medical record number	x
mrn	x
mr	x
mr no	x
PATIENT MEDICAL RECORD NUMBER	x
patient medical record number	x
mr num	x
mr#	x
mr	x
mrn	x
identifying information	10186-5
identify information	10186-5
patient info	10186-5
patient identification	10186-5
identification	10186-5
identifying data	10186-5
identify data	10186-5
identifying_information	10186-5
diet	11320-9
feeding and dietary status	11320-9
feeding dietary status	11320-9
nutrition	11320-9
dietary	11320-9
eating habits	11320-9
eat habit	11320-9
diet	11320-9
identifying data/chief complaint	29299-5
identify data chief complaint	29299-5
reason for admission	29299-5
reason admission	29299-5
chief_complaint	29299-5
chief concern	29299-5
reason for hospitalization	29299-5
reason hospitalization	29299-5
id/cc	29299-5
id cc	29299-5
reason for visit	29299-5
reason visit	29299-5
cc	29299-5
here for a chief complaint of	29299-5
here a chief complaint	29299-5
identification/chief complaint	29299-5
identification chief complaint	29299-5
identification and chief complaint	29299-5
identification chief complaint	29299-5
chief complaint	29299-5
reason for admission and consultation	29299-5
reason admission consultation	29299-5
reason for admission/chief complaint	29299-5
reason for admission chief complaint	29299-5
reason admission chief complaint	29299-5
hpi/interval history	10164-2
hpi interval history	10164-2
patient hpi	10164-2
summary of present illness	10164-2
summary present illness	10164-2
history/physical examination	10164-2
history physical examination	10164-2
clinical history	10164-2
present illness	10164-2
indication	10164-2
hpi	10164-2
in clinical history	10164-2
clinical history	10164-2
clinical history/indications	10164-2
clinical history indication	10164-2
issues briefly as following	10164-2
issue briefly as following	10164-2
history	10164-2
current medical problems	10164-2
current medical problem	10164-2
indications	10164-2
indication	10164-2
patient history	10164-2
history of chronic illness	10164-2
history chronic illness	10164-2
clinical presentation	10164-2
history of present illness	10164-2
history present illness	10164-2
issues briefly as follows	10164-2
issue briefly as follow	10164-2
clinical indication	10164-2
history_present_illness	10164-2
history of the present illness	10164-2
history present illness	10164-2
interval history	10164-2
history present illness	10164-2
pain_temporal_pattern	38206-9
pain temporal pattern	38206-9
pain_alleviating_factors	38210-1
pain alleviating factors	38210-1
pain alleviate factor	38210-1
pain initiating event	38211-9
pain initiate event	38211-9
pain_initiating_event	38211-9
personal history	10166-7
soc history	10166-7
social history	10166-7
psychosocial history	10166-7
pso	10166-7
shx	10166-7
pshx	10166-7
history of other social factors	10166-7
history of other social factor	10166-7
history other social factor	10166-7
personal_and_social_history	10166-7
history of social function	10166-7
history social function	10166-7
personal and social history	10166-7
personal social history	10166-7
personal history	29762-2
soc history	29762-2
social history	29762-2
psychosocial history	29762-2
pso	29762-2
shx	29762-2
pshx	29762-2
history of other social factors	29762-2
history of other social factor	29762-2
history other social factor	29762-2
personal_and_social_history	29762-2
history of social function	29762-2
history social function	29762-2
personal and social history	29762-2
personal social history	29762-2
current employment	11294-6
employment	11294-6
work	11294-6
history of occupation	11294-6
history occupation	11294-6
employer	11294-6
occupational history	11294-6
occupation	11294-6
Occupational History	11294-6
occupational history	11294-6
occupational_history	11294-6
current employment	11340-7
employment	11340-7
work	11340-7
history of occupation	11340-7
history occupation	11340-7
employer	11340-7
occupational history	11340-7
occupation	11340-7
Occupational History	11340-7
occupational history	11340-7
occupational_history	11340-7
exposure_history	10161-8
exposure	10161-8
Toxic Substances Exposure History	10161-8
toxic substance exposure history	10161-8
history of occupational exposure	10161-8
history occupational exposure	10161-8
exposure history	10161-8
history of industrial exposure	10161-8
history industrial exposure	10161-8
environmental exposure history	10161-8
exposure_history	10159-2
exposure	10159-2
Toxic Substances Exposure History	10159-2
toxic substance exposure history	10159-2
history of occupational exposure	10159-2
history occupational exposure	10159-2
exposure history	10159-2
history of industrial exposure	10159-2
history industrial exposure	10159-2
environmental exposure history	10159-2
ethanol_use	11330-8
ethanol	11330-8
history of alcohol use	11330-8
history alcohol use	11330-8
ethanol use	11330-8
alcohol	11330-8
etoh	11330-8
alcohol use	11330-8
use of illicit drugs	11342-3
use of illicit drug	11342-3
use illicit drug	11342-3
recreational drug use	11342-3
other drug use	11342-3
recreational drugs	11342-3
recreational drug	11342-3
illicit drug use	11342-3
recreational_drug_use	11342-3
illicits	11342-3
illicit	11342-3
history of other nonmedical drug use	11342-3
history other nonmedical drug use	11342-3
drug use	11342-3
tob	11366-2
tobacco	11366-2
tobacco use	11366-2
history of tobacco use	11366-2
history tobacco use	11366-2
tobacco_use	11366-2
marital status	11380-3
marital	11380-3
marital history	11380-3
marital status and living arrangements	11380-3
marital status and live arrangement	11380-3
marital status live arrangement	11380-3
marital_status	11380-3
sexual_activity_history	11350-6
sexual activity history	11350-6
sexual history	11350-6
history of sexual behavior	11350-6
history sexual behavior	11350-6
travel history	10182-4
travel	10182-4
travel_history	10182-4
history of travel	10182-4
history travel	10182-4
Residence or Travel History	10182-4
residence or travel history	10182-4
residence travel history	10182-4
fh	10157-6
family medical history	10157-6
history of family member diseases	10157-6
history of family member disease	10157-6
history family member disease	10157-6
fmh	10157-6
New family medical history since last visit	10157-6
new family medical history since last visit	10157-6
family history	10157-6
fmhx	10157-6
fhx	10157-6
fam hx	10157-6
family_medical_history	10157-6
past medical history and review of systems	11348-0
past medical history and review of system	11348-0
past medical history review system	11348-0
past medical problems	11348-0
past medical problem	11348-0
history of past illness	11348-0
history past illness	11348-0
past medical history	11348-0
previous medical history	11348-0
past history	11348-0
illnesses	11348-0
illness	11348-0
pmh	11348-0
hematology/oncology history	11348-0
hematology oncology history	11348-0
pmhx	11348-0
history of general health	11348-0
history general health	11348-0
past medical history/past surgical history	11348-0
past medical history past surgical history	11348-0
medical problems	11348-0
medical problem	11348-0
significant past medical history	11348-0
history of major illnesses and injuries	11348-0
history of major illness and injury	11348-0
history major illness injury	11348-0
past med history	11348-0
past hospitalization history	11348-0
medical history	11348-0
past medical and surgical history	11348-0
past medical surgical history	11348-0
brief medical history	11348-0
Past Medical History/Problem List	11348-0
past medical history problem list	11348-0
past medical issues	11348-0
past medical issue	11348-0
past_medical_history	11348-0
past medical history/surgical history	11348-0
past medical history surgical history	11348-0
past infectious history	11348-0
past medical history/family history	11348-0
past medical history family history	11348-0
Known Significant Medical Diagnoses and Conditions	11348-0
past medical history and review of systems	11322-5
past medical history and review of system	11322-5
past medical history review system	11322-5
past medical problems	11322-5
past medical problem	11322-5
history of past illness	11322-5
history past illness	11322-5
past medical history	11322-5
previous medical history	11322-5
past history	11322-5
illnesses	11322-5
illness	11322-5
pmh	11322-5
hematology/oncology history	11322-5
hematology oncology history	11322-5
pmhx	11322-5
history of general health	11322-5
history general health	11322-5
past medical history/past surgical history	11322-5
past medical history past surgical history	11322-5
medical problems	11322-5
medical problem	11322-5
significant past medical history	11322-5
history of major illnesses and injuries	11322-5
history of major illness and injury	11322-5
history major illness injury	11322-5
past med history	11322-5
past hospitalization history	11322-5
medical history	11322-5
past medical and surgical history	11322-5
past medical surgical history	11322-5
brief medical history	11322-5
Past Medical History/Problem List	11322-5
past medical history problem list	11322-5
past medical issues	11322-5
past medical issue	11322-5
past_medical_history	11322-5
past medical history/surgical history	11322-5
past medical history surgical history	11322-5
past infectious history	11322-5
past medical history/family history	11322-5
past medical history family history	11322-5
Known Significant Medical Diagnoses and Conditions	11322-5
past medical history and review of systems	11322-5
past medical history and review of system	11322-5
past medical history review system	11322-5
past medical problems	11322-5
past medical problem	11322-5
history of past illness	11322-5
history past illness	11322-5
past medical history	11322-5
previous medical history	11322-5
past history	11322-5
illnesses	11322-5
illness	11322-5
pmh	11322-5
hematology/oncology history	11322-5
hematology oncology history	11322-5
pmhx	11322-5
history of general health	11322-5
history general health	11322-5
past medical history/past surgical history	11322-5
past medical history past surgical history	11322-5
medical problems	11322-5
medical problem	11322-5
significant past medical history	11322-5
history of major illnesses and injuries	11322-5
history of major illness and injury	11322-5
history major illness injury	11322-5
past med history	11322-5
past hospitalization history	11322-5
medical history	11322-5
past medical and surgical history	11322-5
past medical surgical history	11322-5
brief medical history	11322-5
Past Medical History/Problem List	11322-5
past medical history problem list	11322-5
past medical issues	11322-5
past medical issue	11322-5
past_medical_history	11322-5
past medical history/surgical history	11322-5
past medical history surgical history	11322-5
past infectious history	11322-5
past medical history/family history	11322-5
past medical history family history	11322-5
Known Significant Medical Diagnoses and Conditions	11322-5
operative history	10167-5
operations and procedures	10167-5
history of surgical procedures	10167-5
history of surgical procedure	10167-5
history surgical procedure	10167-5
pshx	10167-5
psh	10167-5
Previous Surgery History	10167-5
previous surgery history	10167-5
past significant procedure	10167-5
past surgical history	10167-5
surgeries	10167-5
surgery	10167-5
Previous Operative Procedures	10167-5
previous operative procedure	10167-5
surgical history	10167-5
Prior surgical procedures	10167-5
prior surgical procedure	10167-5
past surg hx	10167-5
past_surgical_history	10167-5
Known Significant Operative and Invasive Procedures	10167-5
history of hospitalizations	11337-3
history of hospitalization	11337-3
history hospitalization	11337-3
hospitalizations	11337-3
hospitalization	11337-3
prior hosptilization	11337-3
prior hospitalizations	11337-3
prior hospitalization	11337-3
prior_hosptilization	11337-3
history of outpatient visits	11347-2
history of out patient visit	11347-2
history out patient visit	11347-2
outpatient history	11347-2
out patient history	11347-2
outpatient_history	11347-2
growth_development	11334-0
development history	11334-0
developmental history	11334-0
history of growth+development	11334-0
history of growth development	11334-0
history growth development	11334-0
growth and development	11334-0
growth development	11334-0
developmental screen	11334-0
growth development	11334-0
childhood_disease_history	10156-8
history of childhood diseases	10156-8
history of childhood disease	10156-8
history childhood disease	10156-8
childhood disease history	10156-8
cortical history	11332-4
cognitive_history	11332-4
history of cognitive function	11332-4
history cognitive function	11332-4
cognitive history	11332-4
history of immunization	11369-6
history immunization	11369-6
immun	11369-6
immunizations	11369-6
immunization	11369-6
immunization status	11369-6
vaccinations	11369-6
vaccination	11369-6
immunizations	11369-6
history of immunization	11370-4
history immunization	11370-4
immun	11370-4
immunizations	11370-4
immunization	11370-4
immunization status	11370-4
vaccinations	11370-4
vaccination	11370-4
immunizations	11370-4
drugs	10160-0
drug	10160-0
MEDICATIONS/HERBS/SUPPLEMENTS	10160-0
medication herb supplement	10160-0
Medications administered	10160-0
medication administer	10160-0
meds	10160-0
med	10160-0
medications	10160-0
medication	10160-0
premedications	10160-0
premedication	10160-0
premorbid medications	10160-0
premorbid medication	10160-0
medications at vanderbilt	10160-0
medication at vanderbilt	10160-0
medication vanderbilt	10160-0
Medications Known to be Prescribed for or Used by the Patient	10160-0
Medications Known to be Prescribed for or Used by the Patient (with dose, route, and frequency)	10160-0
medications	10160-0
most recent medication	10160-0
medication_history	10160-0
History of medication treatment	10160-0
history of medication treatment	10160-0
history medication treatment	10160-0
pre-admission medication	10160-0
medication history	10160-0
history of medication use	10160-0
history medication use	10160-0
Allergic Disorder History	10155-0
allergic disorder history	10155-0
allergy	10155-0
ALLERGIES/ADVERSE REACTIONS	10155-0
allergy adverse reaction	10155-0
allergies and adverse reactions	10155-0
allergy and adverse reaction	10155-0
allergy adverse reaction	10155-0
adverse reactions	10155-0
adverse reaction	10155-0
allergies	10155-0
allergy	10155-0
allergies_and_adverse_reactions	10155-0
history of allergies	10155-0
history of allergy	10155-0
history allergy	10155-0
Known Adverse and Allergic Drug Reactions (if none, enter NKA)	10155-0
systems review	11455-3
system review	11455-3
history of symptoms & diseases	11455-3
history of symptom disease	11455-3
history symptom disease	11455-3
review of symptoms and diseases	11455-3
review of symptom and disease	11455-3
review symptom disease	11455-3
ros	11455-3
cardiovascular review of systems	11455-3
cardiovascular review of system	11455-3
cardiovascular review system	11455-3
cardiac review of systems	11455-3
cardiac review of system	11455-3
cardiac review system	11455-3
social history/family history/review of systems	11455-3
social history family history review of system	11455-3
social history family history review system	11455-3
review_of_systems	11455-3
review of systems	11455-3
review of system	11455-3
review system	11455-3
systems review	10187-3
system review	10187-3
history of symptoms & diseases	10187-3
history of symptom disease	10187-3
history symptom disease	10187-3
review of symptoms and diseases	10187-3
review of symptom and disease	10187-3
review symptom disease	10187-3
ros	10187-3
cardiovascular review of systems	10187-3
cardiovascular review of system	10187-3
cardiovascular review system	10187-3
cardiac review of systems	10187-3
cardiac review of system	10187-3
cardiac review system	10187-3
social history/family history/review of systems	10187-3
social history family history review of system	10187-3
social history family history review system	10187-3
review_of_systems	10187-3
review of systems	10187-3
review of system	10187-3
review system	10187-3
systems review	29546-9
system review	29546-9
history of symptoms & diseases	29546-9
history of symptom disease	29546-9
history symptom disease	29546-9
review of symptoms and diseases	29546-9
review of symptom and disease	29546-9
review symptom disease	29546-9
ros	29546-9
cardiovascular review of systems	29546-9
cardiovascular review of system	29546-9
cardiovascular review system	29546-9
cardiac review of systems	29546-9
cardiac review of system	29546-9
cardiac review system	29546-9
social history/family history/review of systems	29546-9
social history family history review of system	29546-9
social history family history review system	29546-9
review_of_systems	29546-9
review of systems	29546-9
review of system	29546-9
review system	29546-9
general health	11323-3
constitutional	11323-3
const	11323-3
review of general symptoms	11323-3
review of general symptom	11323-3
review general symptom	11323-3
gen	11323-3
review of systems overview	11323-3
review of system overview	11323-3
review system overview	11323-3
history general	11323-3
general appearance	11323-3
general	11323-3
constitutional symptom	11323-3
general_review	11323-3
general health	11329-0
constitutional	11329-0
const	11329-0
review of general symptoms	11329-0
review of general symptom	11329-0
review general symptom	11329-0
gen	11329-0
review of systems overview	11329-0
review of system overview	11329-0
review system overview	11329-0
history general	11329-0
general appearance	11329-0
general	11329-0
constitutional symptom	11329-0
general_review	11329-0
general health	10188-1
constitutional	10188-1
const	10188-1
review of general symptoms	10188-1
review of general symptom	10188-1
review general symptom	10188-1
gen	10188-1
review of systems overview	10188-1
review of system overview	10188-1
review system overview	10188-1
history general	10188-1
general appearance	10188-1
general	10188-1
constitutional symptom	10188-1
general_review	10188-1
integ	29546-9
integumentary system	29546-9
skn	29546-9
integumentary	29546-9
dermatologic	29546-9
skin	29546-9
rash	29546-9
derm	29546-9
review of integumentary symptoms	29546-9
review of integumentary symptom	29546-9
review integumentary symptom	29546-9
skin/dermatologic	29546-9
skin dermatologic	29546-9
integument	29546-9
dermatological_review	29546-9
ears & nose & sinuses & mouth & thr	29546-9
ear nose sinus mouth thr	29546-9
enmt	29546-9
ent	29546-9
ear nose mouth throat	29546-9
ent_review	29546-9
ear	29546-9
ears	29546-9
ear	29546-9
oto	29546-9
ear_review	29546-9
nose	29546-9
nasal	29546-9
nose_review	29546-9
oral_cavity	29546-9
oral cavity	29546-9
oropharynx	29546-9
op	29546-9
ophtalmologic	29546-9
eye	29546-9
eyes	29546-9
eye	29546-9
ophtho	29546-9
ophthalmologic	29546-9
ophthalmologic_review	29546-9
hematology	29546-9
hematologic	29546-9
hematologic system	29546-9
Hematopoeitic System Symptoms	29546-9
hematopoeitic system symptom	29546-9
hematology_review	29546-9
cardio	29546-9
cv	29546-9
cardiorespiratory	29546-9
card	29546-9
cvs	29546-9
cv	29546-9
heart	29546-9
cardiac review of systems	29546-9
cardiac review of system	29546-9
cardiac review system	29546-9
cardiovascular	29546-9
Review Of Cardiovascular Respiratory and Thoracic Symptoms	29546-9
review of cardiovascular respiratory and thoracic symptom	29546-9
review cardiovascular respiratory thoracic symptom	29546-9
cardiovascular system	29546-9
cardiac	29546-9
cor	29546-9
cardiovascular_review	29546-9
Breast Diseases History and Symptoms	29546-9
breast disease history and symptom	29546-9
breast disease history symptom	29546-9
breast	29546-9
chest/breasts	29546-9
chest breast	29546-9
breasts	29546-9
breast	29546-9
breast_review	29546-9
gastrointestinal system	29546-9
gastrointestinal and genitourinary	29546-9
gastrointestinal genitourinary	29546-9
ABDOMEN/GASTROINTESTINAL	29546-9
abdomen gastrointestinal	29546-9
gastrointestinal	29546-9
gi	29546-9
Review Of Gastrointestinal and Dietary History and Symptoms	29546-9
review of gastrointestinal and dietary history and symptom	29546-9
review gastrointestinal dietary history symptom	29546-9
abdomen (GI)	29546-9
abdomen gi	29546-9
gi complaints	29546-9
gi complaint	29546-9
gastrointestinal_review	29546-9
genitourinary	29546-9
gu	29546-9
genitourinary systems	29546-9
genitourinary system	29546-9
Review of Genitourinary Reproductive and Obstetrical Symptoms	29546-9
review of genitourinary reproductive and obstetric symptom	29546-9
review genitourinary reproductive obstetric symptom	29546-9
genitourinary_review	29546-9
Urinary Tract Disorders History and Symptoms	29546-9
urinary tract disorder history and symptom	29546-9
urinary tract disorder history symptom	29546-9
urinary tract	29546-9
urinary_tract_review	29546-9
Reproductive	29546-9
reproductive	29546-9
genitalia	29546-9
pelvis/genital	29546-9
pelvis genital	29546-9
reproductive system	29546-9
genital	29546-9
genital_review	29546-9
menstrual status	10190-7
menstrual history	10190-7
menstrual_status	10190-7
menses	10190-7
psyc	10165-9
psych	10165-9
psychiatric	10165-9
history of psychiatric symptoms & diseases	10165-9
history of psychiatric symptom disease	10165-9
history psychiatric symptom disease	10165-9
Previous Neuropsychiatric Disorder or Therapy History	10165-9
previous neuropsychiatric disorder or therapy history	10165-9
previous neuropsychiatric disorder therapy history	10165-9
psychiatric_review	10165-9
psyc	29546-9
psych	29546-9
psychiatric	29546-9
history of psychiatric symptoms & diseases	29546-9
history of psychiatric symptom disease	29546-9
history psychiatric symptom disease	29546-9
Previous Neuropsychiatric Disorder or Therapy History	29546-9
previous neuropsychiatric disorder or therapy history	29546-9
previous neuropsychiatric disorder therapy history	29546-9
psychiatric_review	29546-9
behavior	29546-9
behavior_review	29546-9
neurologically	29546-9
neurological	29546-9
neuro	29546-9
neurologic system	29546-9
neurologic	29546-9
Neurological Deficits History	29546-9
neurological deficit history	29546-9
neurologic_review	29546-9
musc/skel	29546-9
musc skel	29546-9
musculoskeletal	29546-9
skeletal	29546-9
ortho	29546-9
Review of Disorders of Musculoskeletal System	29546-9
review of disorder of musculoskeletal system	29546-9
review disorder musculoskeletal system	29546-9
ms	29546-9
musculoskeletal system	29546-9
musc	29546-9
orthopedic	29546-9
musculoskeletal_review	29546-9
all/imm	29546-9
all imm	29546-9
immunological	29546-9
immun	29546-9
immunology	29546-9
immunologic	29546-9
allergic & immunologic	29546-9
allergic immunologic	29546-9
allergies/immunology	29546-9
allergy immunology	29546-9
immunologic_review	29546-9
endocrine system	29546-9
Endocrine Disorders History Symptoms or Therapy History	29546-9
endocrine disorder history symptom or therapy history	29546-9
endocrine disorder history symptom therapy history	29546-9
endocrine	29546-9
endo	29546-9
endocrine_review	29546-9
resp	29546-9
pulmary system	29546-9
respiratory system	29546-9
CHEST (RESPIRATORY)	29546-9
chest respiratory	29546-9
respiratory status	29546-9
chest/lungs	29546-9
chest lung	29546-9
respiratory	29546-9
pulm	29546-9
pulmonary	29546-9
respiratory/cardiovascular	29546-9
respiratory cardiovascular	29546-9
lungs	29546-9
lung	29546-9
breathing status	29546-9
breathe status	29546-9
pulmonary_review	29546-9
physical examination as compared to admission	11384-5
physical examination as compare to admission	11384-5
physical examination as compare admission	11384-5
external examination	11384-5
physical exam compared admission	11384-5
physical exam compare admission	11384-5
physical exam	11384-5
physical exam as compared to admission	11384-5
physical exam as compare to admission	11384-5
physical exam as compare admission	11384-5
exam	11384-5
physical_examination	11384-5
My key findings of this patient's physical exam are	11384-5
my key finding of this patient physical exam be	11384-5
my key finding this patient physical exam be	11384-5
admission physical exam	11384-5
I examined the patient and confirmed the House Staff's Admission Physical Exam	11384-5
i examine the patient and confirm the house staff admission physical exam	11384-5
